name,email,year,month,day
Gerard,[email],2000,09,20
Juan,[email],1962,09,22
Alice,alice@example.com,1995,03,12
Bob,[email],1987,11,05
Catherine,[email],1978,07,18
David,[email],2001,05,30
Emily,[email],1990,02,14
Fiona,fiona@example.org,1984,09,03
George,[email],1972,12,08
Hannah,[email],1998,08,25
Isabella,[email],1989,04,10
Jacob,[email],1993,01,22
Liam,liam@example.net,1986,09,20
Mia,[email],2005,09,20
Nathan,[email],1977,09,20
Olivia,[email],1997,09,20
Paul,[email],1983,06,19
Quinn,[email],1992,09,20
Rachel,rachel@example.org,1999,09,20
Sophia,[email],1974,09,20
Tyler,[email],1996,09,20
Ursula,[email],1980,09,20
Victor,[email],1971,09,20
Wendy,[email],1981,09,20
Xander,[email],1994,09,20
Yasmine,[email],1979,09,20
Zach,[email],2004,09,20

